常見問題,回答
如何請假?,若學員因故有請假需求，請填妥請假表單進行申請 https://reurl.cc/xZNOAL校務行政處核可後，系統將會直接寄送請假核可通知至您的信箱中。請假申請審核過後，仍計入缺席時數。本課程無補課機制。
何時會寄發技術領袖全域班入學考試連結?,技術領袖全域班考試連結會於考試前一天17:00前寄發連結並加發簡訊給應考者，線上入學考的連結於考試開始方可登入。
我已完成報名繳費，何時可以收到發票?,"個人用電子發票會於開學後第二週上課日由學務通知領取。
公司報帳用電子發票會於開學後第二週由學務 mail 至學員報名時的電子信箱。
若需提早或延後開立發票，[email]。"
我已過繳費期限?,因原先繳費期限已過期，請發信至 [email] 並提供您的姓名及報名時填寫的電子郵件信箱。我們將會重新寄發{報名及註冊的登記已可進行下一步報名作業}信件至您的電子信箱。
我的報名已過期?,因原先報名連結已過期，請發信至 [email] 並提供您的姓名及報名時填寫的電子郵件信箱。我們將會重新寄發{報名及註冊的登記已可進行下一步報名作業}信件至您的電子信箱。
我是文科的人，我可以報名你們的課程嗎？,我們非常歡迎不同產業的人進來，希望可以推動不同產業專業的人，能認識AI這些知識。
我要如何申請退費?,"很遺憾您無法與我們一起為接下來的課程努力。
[email] 提供您的班別跟姓名。 退費的標準，我們會依照學員手冊退費辦法辦理，後續也請提供你您帳號(含分行)資訊(存摺影本)，以利我們後續匯款。謝謝"
為何我未通過技術領袖全域班入學考試?,"謝謝您的來信。很遺憾您未通過技術領袖全域班入學考試。
試題中，選擇題與程式題各佔50分，總分為100分，本期考生的程度都相當好，在參酌其他考生的成績後，我們會擇優錄取。"
為何我未錄取產業專班?,謝謝您的來信。由於報名實在太熱烈及踴躍、報考者都十分優秀，我們能錄取的考生非常有限，不免會有遺珠之憾，對於產業專班，校方希望提供給在職人士進修與推動產業轉型AI機會， 台灣人工智慧學校經理人班審查標準有二： 1. 從事AI相關工作經理人 2. 具備決策權與預算權的經理人 3. 若以上兩者符合，根據職稱高低以及公司產業別排序 非常的可惜未能錄取所有優秀的報考者，我們期待您未來的參與。建議報考者能就近多利用其他分校，希望及歡迎您報名其他分校或再次報考下一梯次的產業專班。
為何我未錄取經理人周末研修班?,謝謝您的來信。由於報名實在太熱烈及踴躍、報考者都十分優秀，我們能錄取的考生非常有限，不免會有遺珠之憾，對於經理人週末研修班，校方希望提供給在職人士進修與推動產業轉型AI機會， 台灣人工智慧學校經理人班審查標準有二： 1. 從事AI相關工作經理人 2. 具備決策權與預算權的經理人 3. 若以上兩者符合，根據職稱高低以及公司產業別排序 非常的可惜未能錄取所有優秀的報考者，我們期待您未來的參與。建議報考者能就近多利用其他分校，希望及歡迎您報名其他分校或再次報考下一梯次的經理人週末研修班。
結業門檻為何？,"智慧醫療專班學員需參與醫療專班創新競賽且缺席時數不超過15小時(含)即可取得結業證書。
產業專班及經理人周末研修班學員需參與 AI 產業創新競賽且缺席時數不超過27小時(含)。"
註冊後，我選擇臨櫃匯款，該匯到哪裡?,"選擇臨櫃匯款者，請匯款至 : 玉山銀行 南港分行 金融機構代碼：808 1182 戶名：財團法人台灣人工智慧學校基金會 帳號：1182-940-016585。
注意 : 選擇臨櫃匯款繳費的學員請務必於匯款完成後來信至 [email] 提供您的姓名、報名課別、匯款單或匯款帳號後五碼，以利我們對帳後更新你的註冊狀態。"
想報考技術領袖全域班，請問一下 有考古題嗎?,"我們沒有考古題。入學考目前focus在基礎的Python, 所以不管是坊間的參考書，
或是學校官方網站的建議內容，應該都可以讓學員有能力通過入學考。謝謝"
經理人周末研修班需要考試或審核嗎？怎麼審核？審核標準是什麼?,"參加經理人周末研修班是不需要經過考試。但需要經過審核，審核的標準為 
1. 從事AI相關工作經理人2. 具備決策權與預算權的經理人3. 若以上兩者符合，根據職稱高低排序。"
課程是否需要帶電腦?,課程當中並沒有需要使用到電腦的部(除了工程技術類課程外)，您可以依據自身上課需要攜帶筆電。
請問你們有學費補助嗎？因為我看我們醫院有補助計畫，那如果你們這一期沒有，我是否可以轉下一期？,我們學校沒有提供學費補助，應該是貴醫院單位的補助計畫，可能需要您與貴單位做內部確認，是否能申請院內補助，我本校無權涉入。
請問你們所有課程都有提供午餐嗎？,因為我們的班別有經理人周末研修班、技術領袖全域班、智慧醫療專班和產業專班，目前只有經理人周末研修班/智慧醫療專班和產業專班有提供午餐。
請問您們技術領袖全域班上課幾周? 總時數為?,技術領袖全域班上課約十五周，為每周星期三、星期五和星期六，時間為早上 09:30到下午17:00，總計上課時數約 270小時。技術領袖全域班學員缺席達十分之一上課時數者，不予發給結業證書；您也可以參閱官網 https://aiacademy.tw/的招生訊息內的資訊。
請問您們專題實作班上課幾周? 總時數為?,專題實作班上課五周，為每周星期四和星期五晚間19:00到21:00，星期六時間為早上 09:00到下午17:00，總計上課時數約 46.5小時。您也可以參閱官網 https://aiacademy.tw/的招生訊息內的資訊。
請問您們產業專班上課幾周? 總時數為?,產業專班上課七周，為每周星期五和星期六，時間為早上 09:00-到下午17:30，總計上課時數為 105小時。您也可以參考官網 https://aiacademy.tw/的招生訊息內的資訊。
請問您們智慧醫療專班上課幾周? 總時數為?,智慧醫療專班上課五周，為每星期六，時間為早上 09:30到下午18:00，總計上課時數為 37.5小時。您也可以參考官網 https://aiacademy.tw/的招生訊息內的資訊。
請問您們經理人周末研修班上課幾周? 總時數為?,經理人周末研修班上課十四周，為每周星期六，時間為早上 09:00到下午17:30，總計上課時數約 105小時。經理人週末研修班學員缺席達四分之一上課時數者，不予發給結業證書；您也可以參閱官網 https://aiacademy.tw/的招生訊息內的資訊。
請問智慧醫療專班這門課有要求學員會哪一種程式語言嗎?謝謝,"智慧醫療專班這門課是為了要讓醫學相關領域的專業人士能更快速的掌握人工智慧的知識及資訊，而非專精於程式語言的學習。
因此並無特別需要學會哪一種程式語言。
相關的課程訊息也歡迎您參考：https://aiacademy.tw/curriculum-med/
若還有其他的疑問也歡迎與我們聯繫。"
學員要通過那些門檻才會有結業證書？是否有課綱介紹？,結業門檻等相關行政細節資訊列於學員手冊上，待開學當周會寄發給各位學員。課綱可以先參考官網 https://aiacademy.tw/
醫療專班跟技術班還有經理人班的差別是？,"醫療專班：
智慧醫療專班是台灣人工智慧學校為台灣醫療產業從業人員所設計的密集課程，期待透過智慧醫療專班，讓醫療產業從業人員能夠快速、系統化掌握人工智慧技術的最新趨勢，並徹底瞭解人工智慧如何運作，以及它的能力、侷限及未來發展，並能實際應用在醫療工作的每個場景。
智慧金融專班:
給予專班學員金融業全面性應用到的人工智慧知識，再透過實務議題、案例分享與場域實地參訪的印證，即時掌握智慧金融應用的趨勢。同時安排學員們進行深入的專題討論，將課堂傳授的知識運用於專題及實作，領略這些技術的實際應用方式及限制，以及進行學員間深入的交流學習。
經理人班：
經理人週末研修班是台灣人工智慧學校在技術領袖培訓班之後，第二個專門為台灣目前產業需求所設計的班別。我們預期透過經理人週末研修班，讓各產業的經理人能有一個場域，與不同產業的經理人一同學習及理解人工智慧的技術概觀，對於人工智慧技術能有全面性的大局觀，而且徹底瞭解人工智慧是如何運作的，以及它的能力、侷限及未來發展，才能讓產業欲以人工智慧進行產業升級時，能有清楚的方向感來帶領企業前進。
技術班：
技術領袖培訓班期為台灣育成具有人工智慧技術思維與實戰經驗的技術領袖人才，讓產業欲以人工智慧進行產業升級時，不再為缺乏人才所束縛。"
關於【 NLP 專題實作班 】入學考試型式與範圍?,"關於入學考試型式與範圍概述如下：
1. 選擇題 10-15 題 ： 機器學習 / 深度學習 / NLP / Python / PyTorch 之基礎概念
2. 手寫題 3 題 ： Python / PyTorch 不要求全對 /  有寫的要正確即可
以上請參考並保持平常心即可！ 祝您能順利通過考試入學！"
如何繳費?,"您好，請發信至 [email] 並提供您的姓名及報名時填寫的電子郵件信箱。我們會於系統更新你的審核狀態並重新寄發{報名及註冊的登記已可進行下一步報名作業}至您的電子信箱。若您報名的是經理人週末研修班或技術領袖全域班獲錄取者，請於收到錄取通知後 3 天內完成註冊繳費。繳費方式可選擇線上金流 (信用卡) 或臨櫃匯款。
若選擇臨櫃匯款者，請匯款至 : 玉山銀行 南港分行 金融機構代碼：808 1182 戶名：財團法人台灣人工智慧學校基金會 帳號：1182-940-016585。
注意 : 選擇臨櫃匯款繳費的學員請務必於匯款完成後來信至 [email] 提供匯款單或匯款帳號後五碼，以利我們對帳後更新你的註冊狀態。"
詢問師資 （醫療專班）,"台灣人工智慧學校提供專業的師資與課程，也安排醫界的先進前來授課，分享智慧醫療應用與案例的分享。
希望能透過五週的課程，讓工作繁忙的醫師及護理相關人員，能快速、系統化掌握人工智慧技術的最新趨勢與發展應用能力，同時進行醫療實作案例分享。
學校將邀請中央研究院等學研單位及產業界，擁有豐富經驗與理論背景的講師，進行機器學習、深度學習、智慧生醫等重要的人工智慧核心技術與應用課程講授。
預計將培養上千位醫療產業從業人員，擁有定義問題、解決及場域導入方式等關鍵能力，並能實際應用在醫療工作上為全台醫療產業注入維持競爭力的能量。
本次北部醫療專班的師資
陳弘軒        國立中央大學 資工系副教授        機器學習
蔡炎龍        國立政治大學應用數學系副教授        深度學習
莊永裕        台大資工系 教授        電腦視覺
蔣榮先         成大資工系教授暨醫院健康數據中心執行長        智慧醫療應用
及其他醫界先進們，目前講師還在安排調整，官網只會放上課程大綱，待開課前會寄出學員手冊，裡面的課程表會有當期課程及講師，屆時再提供您參考
"
詢問師資 （智慧製造班）,"台灣人工智慧學校提供專業的師資與課程，也安排了在製造業有深厚實務經驗的先進前來授課，分享智慧製造應用與案例的分享。
希望能透過二天共七週的課程，讓來參與智慧製造課程的各位，能充份吸收並掌握人工智慧技術的最新趨勢與發展應用能力。
學校將邀請中央研究院等學研單位及產業界，擁有豐富經驗與理論背景的講師，進行機器學習、深度學習、智慧製造等重要的人工智慧核心技術與應用課程講授。
本次產業專班的師資
吳漢銘        國立政治大學統計學系副教授      資料科學與大數據分析
陳弘軒       國立中央大學 資工系副教授        機器學習與演算法概論
許懷中       逢甲大學資訊工程學系副教授     深度學習 
莊永裕       台大資工系 教授                          電腦視覺 
李家岩       國立臺灣大學資訊管理學系教授  智慧製造與生產線上的資料科學
智慧製造實務案例分享及應用，目前講師還在安排調整，官網只會放上課程大綱，待開課前會寄出學員手冊，裡面的課程表會有當期課程講義及授課講師，屆時再提供您參考"
詢問師資 （經理人班）,"台灣人工智慧學校提供專業的師資與課程，也安排有深厚實務經驗的先進前來授課，分享人工智慧的應用與案例的分享。希望能透過14週的課程，從基礎核心、實作學習到產業應用，讓來參與課程的學員，充份吸收並掌握人工智慧技術的最新趨勢與發展應用能力。   學校將邀請學研單位及產業界，擁有豐富經驗與理論背景的講師，進行機器學習、深度學習、電腦視覺、資料探勘等重要的人工智慧核心技術與應用課程講授。 本次經理人班的師資 吳漢銘 國立政治大學統計學系副教授 資料科學與大數據分析 陳弘軒 國立中央大學 資工系副教授 機器學習與演算法概論 蔡炎龍 國立政治大學應用數學系副教授 深度學習 莊永裕 國立臺灣大學資訊工程學教授 電腦視覺 陳宜欣 國立清華大學資訊工程學系教授 資料探勘 （學校保有修改、變更課程內容之權利）
以及業界先進產業案例的分享及應用。
官網只會放上課程大綱，待開課前會寄出學員手冊，登入學員專區裡面的課程表，會有當期課程講義及授課講師。
本次經理人班也加入AIGC實戰應用，學會使用相關工具如：ChatGPT、 Midjourney 等來生成文字與圖像，結合情境應用，有效減輕工作負擔，瞬間提升工作效率。"
